protein_ID,Chi,ASCA,method
CHOYP_LOC100699383.1.1.m.63490,NA,ASCA,ASCA
CHOYP_LOC100876515.1.2.m.37063,PropTest,NA,PropTest
CHOYP_LOC100876515.2.2.m.54514,PropTest,NA,PropTest
CHOYP_LOC100890762.1.1.m.31399,PropTest,NA,PropTest
CHOYP_LOC100893889.2.2.m.64935,NA,ASCA,ASCA
CHOYP_LOC100901947.1.1.m.7834,PropTest,NA,PropTest
CHOYP_LOC101072646.1.1.m.8800,NA,ASCA,ASCA
CHOYP_LOC101173335.2.4.m.33982,PropTest,NA,PropTest
CHOYP_LOC373275.6.7.m.57854,PropTest,NA,PropTest
CHOYP_LOC551931.1.1.m.9934,PropTest,ASCA,PropTestASCA
CHOYP_LOC575203.6.6.m.30705,NA,ASCA,ASCA
CHOYP_LOC576511.1.1.m.53180,PropTest,NA,PropTest
CHOYP_LOC657674.1.1.m.21821,PropTest,NA,PropTest
CHOYP_LOC658201.1.1.m.42880,NA,ASCA,ASCA
CHOYP_LOC659512.1.4.m.6122,NA,ASCA,ASCA
CHOYP_LOC660560.1.4.m.31036,PropTest,ASCA,PropTestASCA
CHOYP_LOC662543.1.1.m.39811,PropTest,NA,PropTest
CHOYP_LOC752782.1.1.m.53937,PropTest,ASCA,PropTestASCA
CHOYP_LOC754102.1.1.m.57578,PropTest,ASCA,PropTestASCA
CHOYP_MBCDH18.1.1.m.34344,PropTest,NA,PropTest
CHOYP_MLE.1.9.m.15462,NA,ASCA,ASCA
CHOYP_MYO15.1.1.m.66281,PropTest,NA,PropTest
CHOYP_MYS.7.7.m.44342,PropTest,ASCA,PropTestASCA
CHOYP_MYSP.5.9.m.28124,PropTest,NA,PropTest
CHOYP_MYSP.8.9.m.44813,PropTest,ASCA,PropTestASCA
CHOYP_NEMVEDRAFT_V1G242065.1.1.m.21817,PropTest,ASCA,PropTestASCA
CHOYP_NEMVEDRAFT_V1G242153.2.4.m.15572,PropTest,NA,PropTest
CHOYP_OST48.1.1.m.43513,PropTest,NA,PropTest
CHOYP_PAN2.1.1.m.44690,PropTest,NA,PropTest
CHOYP_PAN2.1.1.m.44693,PropTest,ASCA,PropTestASCA
CHOYP_PCCA.2.2.m.45684,PropTest,NA,PropTest
CHOYP_PDIA1.1.1.m.5297,NA,ASCA,ASCA
CHOYP_PHUM_PHUM226120.5.7.m.43551,PropTest,NA,PropTest
CHOYP_PHUM_PHUM500930.1.1.m.21562,PropTest,NA,PropTest
CHOYP_PLOD3.1.1.m.41788,PropTest,NA,PropTest
CHOYP_PPUTW619_2764.1.1.m.44946,PropTest,NA,PropTest
CHOYP_PSMD2.3.3.m.59658,PropTest,NA,PropTest
CHOYP_RCC1.1.1.m.15249,PropTest,NA,PropTest
CHOYP_RL24.6.9.m.43123,PropTest,NA,PropTest
CHOYP_RL40.1.7.m.3623,NA,ASCA,ASCA
CHOYP_RN45S.2.5.m.14111,NA,ASCA,ASCA
CHOYP_ROAA.3.6.m.39522,NA,ASCA,ASCA
CHOYP_RS3A.4.15.m.15367,NA,ASCA,ASCA
CHOYP_RS9.9.13.m.44486,PropTest,NA,PropTest
CHOYP_S4A10.3.4.m.28397,PropTest,NA,PropTest
CHOYP_SACS.4.17.m.32398,PropTest,NA,PropTest
CHOYP_SCP.8.12.m.57173,PropTest,ASCA,PropTestASCA
CHOYP_SMP_045300.1.1.m.927,NA,ASCA,ASCA
CHOYP_SPTCA.1.2.m.1905,PropTest,NA,PropTest
CHOYP_SPTCA.2.2.m.25615,NA,ASCA,ASCA
CHOYP_SSPO.12.14.m.53188,PropTest,NA,PropTest
CHOYP_SYRC.1.2.m.36309,PropTest,NA,PropTest
CHOYP_TBA1.2.9.m.9962,NA,ASCA,ASCA
CHOYP_TBA1.7.9.m.44107,PropTest,NA,PropTest
CHOYP_TBA2.1.1.m.955,PropTest,NA,PropTest
CHOYP_TBA3.1.1.m.5111,NA,ASCA,ASCA
CHOYP_TBB2.2.2.m.53001,PropTest,NA,PropTest
CHOYP_TBB4.1.1.m.40048,PropTest,NA,PropTest
CHOYP_TBB4B.1.7.m.12262,PropTest,ASCA,PropTestASCA
CHOYP_TBB4B.7.7.m.63980,PropTest,ASCA,PropTestASCA
CHOYP_TITIN.19.19.m.66288,PropTest,NA,PropTest
CHOYP_TITIN.8.19.m.35861,PropTest,NA,PropTest
CHOYP_TLN1.4.4.m.33719,PropTest,NA,PropTest
CHOYP_TPP2.1.1.m.24017,PropTest,NA,PropTest
CHOYP_TVAG_268110.13.13.m.65590,PropTest,NA,PropTest
CHOYP_TVAG_355490.15.22.m.47579,PropTest,NA,PropTest
CHOYP_TVAG_355490.16.22.m.50235,PropTest,NA,PropTest
CHOYP_TVAG_355490.6.22.m.13410,PropTest,NA,PropTest
CHOYP_TYRO.1.1.m.38876,PropTest,NA,PropTest
CHOYP_U5S1.1.1.m.49230,PropTest,NA,PropTest
CHOYP_VIGLN.1.2.m.34766,PropTest,NA,PropTest
CHOYP_ZFR.1.1.m.57469,PropTest,NA,PropTest
