protein_ID,Chi,PC1loadings,ASCA,rank,magloading,clust,method
CHOYP_CNDP2.3.4.m.30467,NA,0.0386695870484815,ASCA,72,0.0386695870484815,NA,ASCA
CHOYP_CNE_1C34780.3.3.m.30615,NA,-0.0289716070677378,ASCA,117,0.0289716070677378,NA,ASCA
CHOYP_CO6A3.2.5.m.39533,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_CO6A3.3.5.m.39796,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_COCA1.3.6.m.49360,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_contig_004993.m.5721,NA,0.0634875637199168,ASCA,33,0.0634875637199168,clustering,ASCAclustering
CHOYP_contig_008261.m.9575,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_contig_009176.m.10652,NA,0.0254268682704427,ASCA,140,0.0254268682704427,NA,ASCA
CHOYP_contig_010181.m.11866,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_contig_016017.m.18760,PropTest,0.0274198622118339,ASCA,126,0.0274198622118339,NA,PropTestASCA
CHOYP_contig_016567.m.19514,NA,0.0333582764697717,ASCA,93,0.0333582764697717,NA,ASCA
CHOYP_contig_020392.m.23606,NA,-0.0402272082935916,ASCA,67,0.0402272082935916,NA,ASCA
CHOYP_contig_023655.m.26913,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_contig_023710.m.26965,NA,NA,NA,NA,NA,clustering,clustering
CHOYP_contig_024424.m.27774,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_contig_025149.m.28635,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_contig_026106.m.29754,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_contig_026567.m.30260,NA,0.027325745458167,ASCA,128,0.027325745458167,NA,ASCA
CHOYP_contig_033285.m.37973,NA,-0.02890581671566,ASCA,118,0.02890581671566,NA,ASCA
CHOYP_contig_039366.m.44569,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_contig_041958.m.48141,PropTest,0.129807814861923,ASCA,12,0.129807814861923,clustering,PropTestASCAclustering
CHOYP_contig_043238.m.49940,NA,0.0290496700932515,ASCA,116,0.0290496700932515,NA,ASCA
CHOYP_contig_043813.m.50619,NA,0.0378652779381779,ASCA,74,0.0378652779381779,clustering,ASCAclustering
CHOYP_contig_052416.m.62821,PropTest,0.0335757973967684,ASCA,91,0.0335757973967684,NA,PropTestASCA
CHOYP_COX5B.3.3.m.38557,NA,NA,NA,NA,NA,clustering,clustering
CHOYP_CPIPJ_CPIJ012408.1.1.m.10724,NA,NA,NA,NA,NA,clustering,clustering
CHOYP_CUL3B.1.1.m.61644,NA,NA,NA,NA,NA,clustering,clustering
CHOYP_CYIIB.2.2.m.64544,NA,0.0332253566420705,ASCA,94,0.0332253566420705,NA,ASCA
CHOYP_DDB_G0275195.1.1.m.47584,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_DFA_06569.1.1.m.9782,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_DGRI_GH15313.1.1.m.5763,NA,0.0645369009302841,ASCA,31,0.0645369009302841,NA,ASCA
CHOYP_DHTK1.1.1.m.8425,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_DHX8.2.3.m.55114,NA,NA,NA,NA,NA,clustering,clustering
CHOYP_DLAT.1.1.m.64812,NA,NA,NA,NA,NA,clustering,clustering
CHOYP_DLDH.1.1.m.31018,NA,NA,NA,NA,NA,clustering,clustering
CHOYP_DNAH12.2.3.m.32353,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_DNAH5.1.2.m.56799,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_DNAH5.2.2.m.61452,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_DNAH6.2.3.m.21512,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_DNAH7.2.2.m.46648,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_DSEC_GM19691.1.1.m.30070,NA,0.042286339183743,ASCA,58,0.042286339183743,NA,ASCA
CHOYP_DSIM_GD24875.1.1.m.66201,NA,0.0370621819162627,ASCA,78,0.0370621819162627,clustering,ASCAclustering
CHOYP_DVIR_GJ21252.1.1.m.10086,NA,0.0266912529678459,ASCA,135,0.0266912529678459,NA,ASCA
CHOYP_DVIR_GJ23521.1.1.m.2757,NA,-0.0426669180954152,ASCA,56,0.0426669180954152,NA,ASCA
CHOYP_DWIL_GK25045.1.2.m.9225,NA,0.0351604374287112,ASCA,84,0.0351604374287112,NA,ASCA
CHOYP_DYH1.1.1.m.46156,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_DYH2.1.1.m.28905,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_DYHC.1.3.m.10664,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_EF1A.2.4.m.50858,PropTest,0.0833271831892736,ASCA,20,0.0833271831892736,clustering,PropTestASCAclustering
CHOYP_EF1A2.1.3.m.30022,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_EF2.4.5.m.30186,PropTest,NA,NA,NA,NA,clustering,PropTestclustering
CHOYP_EF2.5.5.m.39855,NA,-0.0274022330442153,ASCA,127,0.0274022330442153,NA,ASCA
CHOYP_EHI_072050.5.8.m.47580,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_EIF1B.1.3.m.29107,NA,-0.0411679189528151,ASCA,64,0.0411679189528151,NA,ASCA
CHOYP_EIF5A.1.3.m.22684,NA,-0.0764105943216235,ASCA,25,0.0764105943216235,clustering,ASCAclustering
CHOYP_ELDP2.1.2.m.39081,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_ENO.1.2.m.7681,NA,0.033747063421059,ASCA,89,0.033747063421059,clustering,ASCAclustering
CHOYP_ERF3A.1.1.m.57282,NA,NA,NA,NA,NA,clustering,clustering
CHOYP_FABP7.2.2.m.29096,NA,0.0330005099215594,ASCA,96,0.0330005099215594,clustering,ASCAclustering
CHOYP_FAF2.1.1.m.54271,NA,0.0295131643839912,ASCA,111,0.0295131643839912,NA,ASCA
CHOYP_FASN.3.4.m.60278,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_FLNA.2.6.m.11845,NA,0.0643110301741204,ASCA,32,0.0643110301741204,clustering,ASCAclustering
CHOYP_FLNC.2.5.m.37450,NA,-0.0285925878411363,ASCA,121,0.0285925878411363,NA,ASCA
CHOYP_FND2.3.4.m.40482,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_FYN.1.1.m.44312,NA,NA,NA,NA,NA,clustering,clustering
CHOYP_GELS2.2.2.m.30443,NA,0.0422515062171616,ASCA,59,0.0422515062171616,NA,ASCA
CHOYP_GIGA2.1.1.m.44916,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_GIGA6.1.1.m.38687,PropTest,0.0318879345710484,ASCA,98,0.0318879345710484,NA,PropTestASCA
CHOYP_GRP78.2.5.m.33058,NA,NA,NA,NA,NA,clustering,clustering
CHOYP_GST7.1.1.m.59335,PropTest,-0.0557951969506826,ASCA,40,0.0557951969506826,NA,PropTestASCA
CHOYP_GSTO2.1.1.m.36486,NA,NA,NA,NA,NA,clustering,clustering
CHOYP_HMCN1.19.44.m.39500,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_HMCN1.23.44.m.42684,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_HMCN1.28.44.m.47379,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_HMCN2.9.12.m.44986,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_HN1L.2.2.m.9837,NA,-0.0452555541899092,ASCA,53,0.0452555541899092,clustering,ASCAclustering
CHOYP_HSP7D.2.3.m.34782,PropTest,0.0500948631047657,ASCA,45,0.0500948631047657,clustering,PropTestASCAclustering
CHOYP_HSP90AA1.1.1.m.14867,NA,0.0275258892878597,ASCA,125,0.0275258892878597,NA,ASCA
CHOYP_IDLC.1.1.m.63624,NA,NA,NA,NA,NA,clustering,clustering
CHOYP_IF2A.1.1.m.13279,NA,NA,NA,NA,NA,clustering,clustering
CHOYP_IMSP5.2.2.m.17779,NA,0.0299305928247607,ASCA,108,0.0299305928247607,NA,ASCA
CHOYP_ISCW_ISCW000210.4.4.m.38490,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_ISCW_ISCW012366.1.1.m.3691,NA,-0.029216839974932,ASCA,114,0.029216839974932,NA,ASCA
CHOYP_ISCW_ISCW018425.1.1.m.35608,NA,0.0251795242743648,ASCA,141,0.0251795242743648,NA,ASCA
CHOYP_ISCW_ISCW023973.1.2.m.6506,NA,-0.0265678330401214,ASCA,136,0.0265678330401214,clustering,ASCAclustering
CHOYP_KARG.2.11.m.2196,NA,0.0285825995549253,ASCA,122,0.0285825995549253,clustering,ASCAclustering
CHOYP_KCP.8.13.m.40457,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_KCY.1.1.m.29973,NA,0.0521602484895951,ASCA,44,0.0521602484895951,clustering,ASCAclustering
CHOYP_LDLR.6.7.m.57984,PropTest,-0.0596748584239408,ASCA,35,0.0596748584239408,clustering,PropTestASCAclustering
CHOYP_LINJ_09_0950.1.1.m.64023,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_LOAG_01021.1.4.m.1826,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_LOC100030437.1.3.m.5994,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_LOC100113561.1.1.m.37903,NA,NA,NA,NA,NA,clustering,clustering
CHOYP_LOC100119310.1.1.m.22032,NA,NA,NA,NA,NA,clustering,clustering
CHOYP_LOC100123907.1.1.m.2987,NA,-0.0563250172429184,ASCA,38,0.0563250172429184,NA,ASCA
CHOYP_LOC100175722.1.3.m.11427,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_LOC100175959.1.7.m.1896,NA,0.0414232819357722,ASCA,63,0.0414232819357722,NA,ASCA
CHOYP_LOC100175959.4.7.m.28172,NA,-0.0708442673566391,ASCA,27,0.0708442673566391,NA,ASCA
CHOYP_LOC100180023.1.7.m.11060,NA,0.0907944196588929,ASCA,18,0.0907944196588929,NA,ASCA
CHOYP_LOC100185549.1.6.m.31232,NA,NA,NA,NA,NA,clustering,clustering
CHOYP_LOC100186361.3.3.m.66600,NA,NA,NA,NA,NA,clustering,clustering
CHOYP_LOC100197130.2.2.m.39076,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_LOC100211409.1.1.m.4742,PropTest,0.0481515427697207,ASCA,49,0.0481515427697207,clustering,PropTestASCAclustering
CHOYP_LOC100367739.1.1.m.22741,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_LOC100369657.2.2.m.45309,PropTest,-0.033435220933265,ASCA,92,0.033435220933265,NA,PropTestASCA
CHOYP_LOC100369839.2.4.m.27857,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_LOC100371236.1.1.m.62865,NA,NA,NA,NA,NA,clustering,clustering
CHOYP_LOC100371909.1.1.m.30745,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_LOC100372473.2.5.m.35440,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_LOC100372473.3.5.m.39839,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_LOC100372942.1.1.m.31119,NA,0.0272426725351531,ASCA,130,0.0272426725351531,NA,ASCA
CHOYP_LOC100374422.1.2.m.26376,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_LOC100374495.1.1.m.55368,PropTest,-0.034064341175009,ASCA,88,0.034064341175009,NA,PropTestASCA
CHOYP_LOC100375551.1.2.m.27489,NA,NA,NA,NA,NA,clustering,clustering
CHOYP_LOC100375784.2.6.m.7640,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_LOC100375784.4.6.m.27594,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_LOC100376187.1.2.m.22540,NA,0.025512887265257,ASCA,139,0.025512887265257,NA,ASCA
CHOYP_LOC100376457.1.2.m.11537,NA,NA,NA,NA,NA,clustering,clustering
CHOYP_LOC100376688.1.8.m.12067,NA,NA,NA,NA,NA,clustering,clustering
CHOYP_LOC100377173.1.2.m.37698,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_LOC100377173.1.2.m.37699,PropTest,0.0702005742998396,ASCA,29,0.0702005742998396,clustering,PropTestASCAclustering
CHOYP_LOC100377364.1.2.m.4828,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_LOC100377364.2.2.m.52803,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_LOC100377856.1.2.m.13657,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_LOC100377856.2.2.m.43339,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_LOC100378255.1.1.m.63185,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_LOC100485383.1.1.m.52650,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_LOC100485485.1.1.m.27961,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_LOC100486063.5.9.m.39538,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_LOC100486063.6.9.m.44250,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_LOC100497129.3.8.m.32060,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_LOC100497129.6.8.m.41866,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_LOC100497129.7.8.m.41875,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_LOC100533294.1.3.m.35108,NA,0.0346600621000851,ASCA,86,0.0346600621000851,NA,ASCA
CHOYP_LOC100533447.2.3.m.44496,NA,0.0352124111766769,ASCA,83,0.0352124111766769,NA,ASCA
CHOYP_LOC100533521.2.2.m.52097,NA,0.0336095433101187,ASCA,90,0.0336095433101187,clustering,ASCAclustering
CHOYP_LOC100538313.1.1.m.64152,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_LOC100548534.1.1.m.26484,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_LOC100567114.1.1.m.39091,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_LOC100636340.1.4.m.5143,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_LOC100636493.1.1.m.65727,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_LOC100699093.1.1.m.20134,NA,NA,NA,NA,NA,clustering,clustering
CHOYP_LOC100699383.1.1.m.63490,PropTest,0.0827975046865898,ASCA,21,0.0827975046865898,clustering,PropTestASCAclustering
CHOYP_LOC100705966.1.1.m.45957,NA,0.0522255977186225,ASCA,43,0.0522255977186225,NA,ASCA
CHOYP_LOC100709262.1.2.m.17960,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_LOC100710670.1.2.m.7245,NA,NA,NA,NA,NA,clustering,clustering
CHOYP_LOC100710670.2.2.m.45011,NA,NA,NA,NA,NA,clustering,clustering
CHOYP_LOC100711559.1.1.m.10313,NA,0.0306093079008774,ASCA,103,0.0306093079008774,clustering,ASCAclustering
CHOYP_LOC100727208.1.1.m.9366,NA,0.0343646672003105,ASCA,87,0.0343646672003105,clustering,ASCAclustering
CHOYP_LOC100755189.1.1.m.33307,NA,NA,NA,NA,NA,clustering,clustering
CHOYP_LOC100862999.1.1.m.11759,NA,0.0373720393503302,ASCA,77,0.0373720393503302,NA,ASCA
CHOYP_LOC100875585.1.1.m.8714,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_LOC100888608.1.3.m.5445,NA,0.0420753720849226,ASCA,61,0.0420753720849226,NA,ASCA
CHOYP_LOC100890099.1.1.m.11505,PropTest,0.102395735321048,ASCA,15,0.102395735321048,clustering,PropTestASCAclustering
CHOYP_LOC100893889.2.2.m.64935,NA,0.0595799697049359,ASCA,36,0.0595799697049359,NA,ASCA
CHOYP_LOC100897892.1.1.m.1462,NA,0.0424042765821276,ASCA,57,0.0424042765821276,NA,ASCA
CHOYP_LOC100903522.1.3.m.2296,NA,0.0304077934388499,ASCA,104,0.0304077934388499,clustering,ASCAclustering
CHOYP_LOC100929680.1.2.m.17333,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_LOC101040300.1.2.m.6533,NA,NA,NA,NA,NA,clustering,clustering
CHOYP_LOC101068378.3.3.m.29759,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_LOC101072646.1.1.m.8800,PropTest,-0.0376288990007796,ASCA,75,0.0376288990007796,clustering,PropTestASCAclustering
CHOYP_LOC101156984.2.2.m.22956,NA,0.0676388939745996,ASCA,30,0.0676388939745996,clustering,ASCAclustering
CHOYP_LOC101157371.3.3.m.51109,NA,0.0383712775856958,ASCA,73,0.0383712775856958,clustering,ASCAclustering
CHOYP_LOC101169658.2.3.m.20752,PropTest,0.211697283503803,ASCA,5,0.211697283503803,clustering,PropTestASCAclustering
CHOYP_LOC101173335.2.4.m.33982,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_LOC101173335.4.4.m.49816,NA,NA,NA,NA,NA,clustering,clustering
CHOYP_LOC101242248.1.2.m.24785,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_LOC579012.1.1.m.10830,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_LOC581183.1.1.m.49767,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_LOC584364.2.2.m.57790,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_LOC587133.1.1.m.61281,PropTest,0.0580232307059264,ASCA,37,0.0580232307059264,clustering,PropTestASCAclustering
CHOYP_LOC587610.3.3.m.27175,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_LOC658201.1.1.m.42880,NA,NA,NA,NA,NA,clustering,clustering
CHOYP_LOC658895.1.1.m.20262,NA,NA,NA,NA,NA,clustering,clustering
CHOYP_LOC659512.3.4.m.26463,NA,0.0293374398660133,ASCA,113,0.0293374398660133,NA,ASCA
CHOYP_LOC663855.2.5.m.747,NA,0.0332118078626675,ASCA,95,0.0332118078626675,NA,ASCA
CHOYP_LOC752782.1.1.m.53937,PropTest,0.210117432807835,ASCA,6,0.210117432807835,clustering,PropTestASCAclustering
CHOYP_LOC754102.1.1.m.57578,PropTest,0.324586895069153,ASCA,1,0.324586895069153,clustering,PropTestASCAclustering
CHOYP_LOC757096.1.1.m.9762,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_LRP5.1.3.m.18025,NA,0.0365594749372277,ASCA,79,0.0365594749372277,clustering,ASCAclustering
CHOYP_LYS3.1.1.m.31221,NA,0.0374464631106788,ASCA,76,0.0374464631106788,NA,ASCA
CHOYP_MATN1.2.5.m.45361,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_MATN1.3.5.m.46206,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_MBCDH18.1.1.m.34344,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_MDHC.1.1.m.57053,NA,NA,NA,NA,NA,clustering,clustering
CHOYP_MDN1.3.8.m.3846,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_MDN1.6.8.m.52635,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_MLE.1.9.m.15462,NA,0.0478149186191349,ASCA,50,0.0478149186191349,clustering,ASCAclustering
CHOYP_MUC5A.1.2.m.43407,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_MYS.4.7.m.18188,NA,0.0447847025968659,ASCA,54,0.0447847025968659,clustering,ASCAclustering
CHOYP_MYS.7.7.m.44342,PropTest,0.0400919883242708,ASCA,68,0.0400919883242708,NA,PropTestASCA
CHOYP_MYSP.1.9.m.1097,NA,0.270770292543147,ASCA,2,0.270770292543147,clustering,ASCAclustering
CHOYP_MYSP.4.9.m.2302,PropTest,-0.135772066327094,ASCA,10,0.135772066327094,clustering,PropTestASCAclustering
CHOYP_MYSP.8.9.m.44813,NA,-0.0819273894698138,ASCA,22,0.0819273894698138,clustering,ASCAclustering
CHOYP_NEMVEDRAFT_V1G120119.1.2.m.6082,NA,NA,NA,NA,NA,clustering,clustering
CHOYP_NEMVEDRAFT_V1G159364.1.1.m.22912,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_NEMVEDRAFT_V1G164392.1.3.m.46942,NA,NA,NA,NA,NA,clustering,clustering
CHOYP_NEMVEDRAFT_V1G167853.1.2.m.20047,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_NEMVEDRAFT_V1G180651.1.2.m.2808,NA,-0.0270346987713171,ASCA,132,0.0270346987713171,NA,ASCA
CHOYP_NEMVEDRAFT_V1G191841.1.1.m.1745,NA,-0.0260629677090186,ASCA,138,0.0260629677090186,clustering,ASCAclustering
CHOYP_NEMVEDRAFT_V1G206950.1.1.m.37574,NA,-0.060106261012769,ASCA,34,0.060106261012769,NA,ASCA
CHOYP_NEMVEDRAFT_V1G235461.1.1.m.28341,NA,-0.026539018252298,ASCA,137,0.026539018252298,NA,ASCA
CHOYP_NEMVEDRAFT_V1G242065.1.1.m.21817,NA,0.0919806625588091,ASCA,17,0.0919806625588091,clustering,ASCAclustering
CHOYP_NEMVEDRAFT_V1G242153.4.4.m.60071,NA,0.0322376663779869,ASCA,97,0.0322376663779869,NA,ASCA
CHOYP_NEMVEDRAFT_V1G97278.2.2.m.63646,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_NPC2.5.7.m.30911,NA,NA,NA,NA,NA,clustering,clustering
CHOYP_NPC2.6.7.m.31030,NA,NA,NA,NA,NA,clustering,clustering
CHOYP_NRP.2.4.m.39720,PropTest,NA,NA,NA,NA,NA,PropTest
CHOYP_NRP.4.4.m.44647,PropTest,0.0298586109955836,ASCA,110,0.0298586109955836,NA,PropTestASCA
CHOYP_PABP4.4.6.m.38167,NA,NA,NA,NA,NA,clustering,clustering
CHOYP_PAN2.1.1.m.44691,PropTest,0.13033093953643,ASCA,11,0.13033093953643,clustering,PropTestASCAclustering
CHOYP_PCKG.1.2.m.43785,NA,0.0278861292760328,ASCA,124,0.0278861292760328,NA,ASCA
