protein_ID,GO_term
CHOYP_contig_026700.m.30399,cell adhesion mediated by integrin
CHOYP_FASN.3.4.m.60278,lactate metabolic process
CHOYP_PHUM_PHUM226120.5.7.m.43551,peptidyl-serine phosphorylation
CHOYP_BRAFLDRAFT_127065.6.7.m.30727,negative regulation of substrate adhesion-dependent cell spreading
CHOYP_contig_026700.m.30399,cellular protein metabolic process
CHOYP_FASN.3.4.m.60278,positive regulation of appetite
CHOYP_PHUM_PHUM226120.5.7.m.43551,peptidyl-threonine phosphorylation
CHOYP_BRAFLDRAFT_127065.6.7.m.30727,neuron projection extension
CHOYP_contig_026700.m.30399,cellular response to insulin-like growth factor stimulus
CHOYP_PHUM_PHUM226120.5.7.m.43551,positive regulation of locomotion
CHOYP_BRAFLDRAFT_127065.6.7.m.30727,positive regulation of chemokine (C-C motif) ligand 2 secretion
CHOYP_contig_026700.m.30399,cellular response to transforming growth factor beta stimulus
CHOYP_PHUM_PHUM226120.5.7.m.43551,positive regulation of sarcomere organization
CHOYP_BRAFLDRAFT_127065.6.7.m.30727,positive regulation of smooth muscle cell migration
CHOYP_contig_026700.m.30399,embryonic eye morphogenesis
CHOYP_PHUM_PHUM226120.5.7.m.43551,positive regulation of striated muscle contraction
CHOYP_BRAFLDRAFT_127065.6.7.m.30727,regulation of Notch signaling pathway
CHOYP_contig_026700.m.30399,extracellular matrix organization
CHOYP_PHUM_PHUM226120.5.7.m.43551,sarcomere organization
CHOYP_BRAFLDRAFT_127065.6.7.m.30727,regulation of systemic arterial blood pressure
CHOYP_contig_026700.m.30399,glucose homeostasis
CHOYP_PHUM_PHUM226120.5.7.m.43551,striated muscle myosin thick filament assembly
CHOYP_BRAFLDRAFT_127065.6.7.m.30727,response to estradiol
CHOYP_contig_026700.m.30399,glucose metabolic process
CHOYP_BRAFLDRAFT_127065.6.7.m.30727,response to hypoxia
CHOYP_contig_026700.m.30399,heart development
CHOYP_BRAFLDRAFT_127065.6.7.m.30727,response to mechanical stimulus
CHOYP_contig_026700.m.30399,metanephros development
CHOYP_BRAFLDRAFT_127065.6.7.m.30727,response to muscle activity
CHOYP_contig_026700.m.30399,negative regulation of osteoclast development
CHOYP_BRAFLDRAFT_127065.6.7.m.30727,tissue development
CHOYP_contig_026700.m.30399,negative regulation of osteoclast differentiation
CHOYP_contig_026700.m.30399,post-embryonic eye morphogenesis
CHOYP_contig_026700.m.30399,post-translational protein modification
CHOYP_contig_026700.m.30399,protein kinase A signaling
CHOYP_contig_026700.m.30399,sequestering of BMP in extracellular matrix
CHOYP_contig_026700.m.30399,sequestering of TGFbeta in extracellular matrix
CHOYP_contig_026700.m.30399,skeletal system development
