protein_ID,GO
CHOYP_ADA.1.1.m.5625,GO:0043103
CHOYP_LOC100373842.4.4.m.40731,GO:0007016
CHOYP_LOC101069006.1.2.m.5484,GO:0016004
CHOYP_LOC657694.1.1.m.34526,GO:0006096
CHOYP_SYWC.5.5.m.54889,GO:0010634
CHOYP_ADA.1.1.m.5625,GO:0046103
CHOYP_LOC100373842.4.4.m.40731,GO:0008360
CHOYP_LOC101069006.1.2.m.5484,GO:0016323
CHOYP_LOC657694.1.1.m.34526,GO:0008865
CHOYP_SYWC.5.5.m.54889,GO:0014069
CHOYP_ADA.1.1.m.5625,GO:0060205
CHOYP_LOC100373842.4.4.m.40731,GO:0014069
CHOYP_LOC101069006.1.2.m.5484,GO:0016324
CHOYP_LOC657694.1.1.m.34526,GO:0019158
CHOYP_SYWC.5.5.m.54889,GO:0021801
CHOYP_LOC100373842.4.4.m.40731,GO:0030865
CHOYP_LOC101069006.1.2.m.5484,GO:0019915
CHOYP_SYWC.5.5.m.54889,GO:0030176
CHOYP_LOC100373842.4.4.m.40731,GO:0030866
CHOYP_LOC101069006.1.2.m.5484,GO:0032428
CHOYP_SYWC.5.5.m.54889,GO:0030308
CHOYP_LOC100373842.4.4.m.40731,GO:0030913
CHOYP_LOC101069006.1.2.m.5484,GO:0050877
CHOYP_SYWC.5.5.m.54889,GO:0030334
CHOYP_LOC100373842.4.4.m.40731,GO:0031032
CHOYP_LOC101069006.1.2.m.5484,GO:0050885
CHOYP_SYWC.5.5.m.54889,GO:0030517
CHOYP_LOC100373842.4.4.m.40731,GO:0033270
CHOYP_LOC101069006.1.2.m.5484,GO:0051345
CHOYP_SYWC.5.5.m.54889,GO:0031625
CHOYP_LOC100373842.4.4.m.40731,GO:0043217
CHOYP_SYWC.5.5.m.54889,GO:0033601
CHOYP_LOC100373842.4.4.m.40731,GO:0044224
CHOYP_SYWC.5.5.m.54889,GO:0042981
CHOYP_LOC100373842.4.4.m.40731,GO:0048812
CHOYP_SYWC.5.5.m.54889,GO:0042995
CHOYP_LOC100373842.4.4.m.40731,GO:0071205
CHOYP_SYWC.5.5.m.54889,GO:0043025
CHOYP_LOC100373842.4.4.m.40731,GO:0072659
CHOYP_SYWC.5.5.m.54889,GO:0045296
CHOYP_SYWC.5.5.m.54889,GO:0050771
CHOYP_SYWC.5.5.m.54889,GO:0050821
CHOYP_SYWC.5.5.m.54889,GO:0051292
CHOYP_SYWC.5.5.m.54889,GO:0051897
CHOYP_SYWC.5.5.m.54889,GO:0060317
CHOYP_SYWC.5.5.m.54889,GO:0071782
CHOYP_SYWC.5.5.m.54889,GO:0071786
CHOYP_SYWC.5.5.m.54889,GO:0071787
CHOYP_SYWC.5.5.m.54889,GO:0098826
CHOYP_SYWC.5.5.m.54889,GO:1905552
CHOYP_SYWC.5.5.m.54889,GO:1905580
CHOYP_SYWC.5.5.m.54889,GO:1990809
CHOYP_SYWC.5.5.m.54889,GO:2000172
