protein_ID,PC1loadings
CHOYP_contig_047731.m.56360,0.0329068114900729
CHOYP_ADA17.1.3.m.798,0.0384223747743876
CHOYP_FABP7.1.2.m.22674,0.0304666563247129
CHOYP_BRAFLDRAFT_208436.1.32.m.14239,0.0310273474664397
CHOYP_LOC100374741.30.83.m.32433,0.0285241567387625
CHOYP_LOC100374741.72.83.m.60196,0.0403185481597646
CHOYP_RS26.14.15.m.57342,0.0368414653877284
CHOYP_RL24.6.9.m.43124,0.0283976814992377
CHOYP_BRAFLDRAFT_277775.1.1.m.12737,0.0315005729015004
CHOYP_BRAFLDRAFT_278918.4.5.m.39356,0.0463569112352545
CHOYP_BRAFLDRAFT_91321.7.10.m.56158,0.0262990163622612
CHOYP_BRAFLDRAFT_277091.1.3.m.1103,0.0329753140239292
CHOYP_DMOJ_GI18492.1.1.m.8903,0.0274174713186983
CHOYP_CBX1.3.4.m.27106,0.0355938500309792
CHOYP_CCBL1.1.1.m.30637,0.033514173399021
CHOYP_RAC1.1.3.m.20871,0.0355259882090367
CHOYP_CIR1A.1.1.m.11568,0.0328447385849473
CHOYP_CUL3B.1.1.m.61644,0.0391476150955322
CHOYP_DCDC2.7.7.m.46807,0.0396058416666594
CHOYP_EPRS.1.1.m.35443,0.0405956207888578
CHOYP_F10A1.4.4.m.44752,0.0413580380302067
CHOYP_FLNA.6.6.m.37383,0.0349522855515631
CHOYP_FLOT1.1.2.m.21435,0.0270059165221572
CHOYP_FND2.4.4.m.44570,0.0299442902056795
CHOYP_BRAFLDRAFT_204736.1.2.m.27864,0.030782429274479
CHOYP_ISCW_ISCW012957.1.2.m.51659,0.032106526596878
CHOYP_RS23.4.9.m.24810,0.0303011948893109
CHOYP_LOC100377173.1.2.m.37699,0.0420729654668785
CHOYP_LOC100367014.1.1.m.18505,0.0393672554522528
CHOYP_LOC100367166.1.1.m.1262,0.0306363453998347
CHOYP_NEMVEDRAFT_V1G179696.1.1.m.40556,0.0303943487564815
CHOYP_ISCW_ISCW001285.2.2.m.15985,0.0312651575777462
CHOYP_LOC100533384.3.5.m.37350,0.0327214921100179
CHOYP_contig_035889.m.40603,0.0580200875740726
CHOYP_LOC100693418.2.2.m.56971,0.0304371121802133
CHOYP_LOC100565981.1.1.m.29912,0.0484460039847582
CHOYP_LOC100710965.1.1.m.15140,0.0307850597404587
CHOYP_LOC100889336.1.1.m.18327,0.0342510794668717
CHOYP_LOC101064328.2.3.m.57090,0.0354470218427843
CHOYP_LOC101173335.4.4.m.49816,0.0307650552606913
CHOYP_LOC592142.4.9.m.49474,0.0411385325203848
CHOYP_LOC592528.1.2.m.17290,0.0494413027473408
CHOYP_LOC662320.2.2.m.19454,0.0367643403932988
CHOYP_MBLK1.1.1.m.51933,0.0315490925623956
CHOYP_MD27A.1.2.m.18338,0.0324851228324043
CHOYP_YNY5.2.4.m.50761,0.0304803349959831
CHOYP_BRAFLDRAFT_268591.1.1.m.59744,0.0412384803404401
CHOYP_PHUM_PHUM128460.4.7.m.38295,0.0305025474863431
CHOYP_LOC101470738.2.2.m.26124,0.0467940715891356
CHOYP_LOC100890099.1.1.m.11505,0.0372408821514703
CHOYP_ACT.23.27.m.58454,0.0361918549562584
CHOYP_PAN2.1.1.m.44691,0.0387373487059968
CHOYP_PAN2.1.1.m.44693,0.0763114158398927
CHOYP_PK1IP.1.1.m.49466,0.036318996057988
CHOYP_GSPATT00037947001.1.1.m.24620,0.0292417734592071
CHOYP_PRP6.2.2.m.34365,0.0330940978887068
CHOYP_LOC100533330.1.2.m.2565,0.0299970059413197
CHOYP_RL8.10.10.m.65636,0.0321781252570017
CHOYP_ROA3.2.2.m.11068,0.0301853909902574
CHOYP_ROAA.3.6.m.39522,0.0316926130676749
CHOYP_LOC100375405.1.1.m.48387,0.0462891264511567
CHOYP_SAMH1.10.12.m.55275,0.0252267166393873
CHOYP_SI_CH211-197G15.7.3.3.m.61063,0.0380536592386528
CHOYP_TBA1A.2.4.m.19573,0.0339617922507668
CHOYP_LOC754102.1.1.m.57578,0.033255221201365
CHOYP_TBA1.2.9.m.9962,0.0357753963975348
CHOYP_TBA.5.6.m.37448,0.0503620882613329
CHOYP_TPM.17.19.m.63919,0.0464805961717043
CHOYP_TVAG_355490.6.22.m.13410,0.0266960352543832
CHOYP_DDB_G0275195.1.1.m.47584,0.0309767986696097
CHOYP_contig_016559.m.19503,0.0291997494833192
CHOYP_contig_002691.m.2966,0.0256788943646455
CHOYP_contig_018768.m.22023,0.0274762455383912
CHOYP_contig_008101.m.9378,0.0331267987148755
CHOYP_contig_055102.m.65741,0.0328749866687443
CHOYP_contig_008102.m.9380,0.0331606313972227
CHOYP_contig_043874.m.50696,0.0406494925715387
CHOYP_contig_003840.m.4375,0.0429903807879042
CHOYP_contig_027562.m.31253,0.0290065130055837
CHOYP_contig_047707.m.56320,0.038057334555739
CHOYP_contig_040238.m.45604,0.035196699194063
CHOYP_LOC101159300.1.1.m.26609,0.0313824906349089
CHOYP_LOC100905729.1.3.m.13789,0.0434552656846774
CHOYP_FAIM1.1.1.m.36651,0.0329043950603702
CHOYP_contig_023399.m.26635,0.0258354310532836
CHOYP_contig_038869.m.43996,0.0266130252811254
CHOYP_DCNL4.1.2.m.36826,0.0351654170689315
CHOYP_NEUFC.1.1.m.44515,0.0280123696411551
CHOYP_BRAFLDRAFT_73486.1.1.m.16417,0.0338089096864124
CHOYP_DPSE_GA28568.4.9.m.21893,0.0253604183930125
CHOYP_DSPP.8.8.m.65419,0.0280559245493608
CHOYP_LOC100372716.5.10.m.31370,0.0364836969759315
CHOYP_G6PD.1.2.m.38380,0.0390358217831425
CHOYP_BRAFLDRAFT_98499.1.1.m.5718,0.0270575208072009
CHOYP_BRAFLDRAFT_284971.1.1.m.8608,0.0286432698235311
CHOYP_LOC100204502.1.2.m.26864,0.0425437322227647
CHOYP_LOC100376200.1.1.m.19157,0.0382109972685656
CHOYP_C2D1.1.1.m.8807,0.0319335986586921
CHOYP_LOC660510.1.1.m.56258,0.0286462148818154
CHOYP_NEMVEDRAFT_V1G235656.1.1.m.19149,0.0319463268840814
CHOYP_contig_026852.m.30581,0.0253708406176394
CHOYP_POLR3K.1.1.m.8423,0.0496155339927973
CHOYP_TSN3.1.1.m.57074,0.0343024092132186
CHOYP_CIAO1.1.1.m.48324,0.0317140454100506
CHOYP_CNOT1.1.1.m.12106,0.0276023940795506
CHOYP_NCBP2.1.1.m.60410,0.028630575210894
CHOYP_NEMVEDRAFT_V1G233709.8.13.m.55781,0.0357210849794437
CHOYP_AGAP_AGAP004885.1.1.m.29831,0.0300709432989437
CHOYP_CYT5.1.1.m.29962,0.0337767985218361
CHOYP_DDX47.1.1.m.11144,0.0312423146812063
CHOYP_FABP6.1.2.m.49858,0.0306770510480496
